/home/stu1/donghangcheng/ablation_study/data/hangGlider_4.mtx,15561,15561,149532,192595672,191342279,1.006551,75.518000,15.899000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/a0nsdsil.mtx,80016,80016,355034,201495078,175955042,1.145151,24.326000,16.858000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/a2nnsnsl.mtx,80016,80016,347222,183800248,158275840,1.161265,24.176000,15.790000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/a5esindl.mtx,60008,60008,255004,175890032,175505062,1.002193,25.042000,18.697000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/af_shell10.mtx,1508065,1508065,52672325,1840916875,142742975,12.896725,2198.361000,42.068000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/bbmat.mtx,38744,38744,1771722,96381493,11551062,8.343951,17.231000,3.421000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/bcsstk30.mtx,28924,28924,2043492,173481412,8946070,19.391913,14.555000,5.075000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/bcsstk36.mtx,23052,23052,1143140,60130948,3634868,16.542815,17.344000,2.418000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/bundle1.mtx,10581,10581,770901,474329871,24072923,19.703875,33.904000,16.381000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/c-43.mtx,11125,11125,123675,60015151,10157553,5.908426,18.012000,6.422000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,22.646000,6.556000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/cegb2802.mtx,2802,2802,277362,31398786,810666,38.732087,13.964000,1.796000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/cegb2919.mtx,2919,2919,321543,40461201,1152657,35.102551,14.886000,2.507000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Chebyshev4.mtx,68121,68121,5377761,277056025,18870336,14.682093,2575.911000,17.142000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/circuit_1.mtx,2624,2624,35823,14431116,6725300,2.145795,16.389000,4.030000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/conf5_4-8x8-05.mtx,49152,49152,1916928,74760192,10911744,6.851351,22.854000,3.731000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/consph.mtx,83334,83334,6010480,463845030,26539736,17.477379,27.955000,13.373000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/cop20k_A.mtx,121192,121192,2624331,79883385,18705069,4.270681,40.573000,55.619000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/crplat2.mtx,18010,18010,960946,52290238,2722222,19.208660,20.495000,2.027000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc1.mtx,116835,116835,766396,13044214110,152720080,85.412567,559.997000,423.407000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc2.mtx,116835,116835,766396,13044214110,152720080,85.412567,642.023000,30561.006000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc3.mtx,116835,116835,766396,13044214110,152720080,85.412567,576.234000,30393.325000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/fem_filter.mtx,74062,74062,1731206,366086732,8424292,43.456083,31.165000,17.383000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/g3rmt3m3.mtx,5357,5357,207695,8319359,545441,15.252537,13.390000,1.031000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Ga10As10H30.mtx,113081,113081,6115633,1098110645,75156365,14.611013,80.038000,50.072000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Goodwin_071.mtx,56021,56021,1797934,71495155,8303428,8.610318,20.275000,3.046000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Goodwin_095.mtx,100037,100037,3226066,128790421,14969716,8.603398,24.098000,5.012000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/gupta3.mtx,16783,16783,9323427,30715971817,270864545,113.399750,590.187000,419.804000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/hangGlider_3.mtx,10260,10260,92703,83899119,83182632,1.008613,16.266000,9.988000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/hangGlider_4.mtx,15561,15561,149532,192595672,191342279,1.006551,21.100000,16.501000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/hangGlider_5.mtx,16011,16011,155246,203882914,202569269,1.006485,24.272000,16.646000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/heart3.mtx,2339,2339,682797,212702871,2252109,94.446082,15.941000,5.775000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/human_gene2.mtx,14340,14340,18068388,49883051738,163153048,305.743916,348.712000,1624.088000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/imagesensor.mtx,118758,118758,1893170,31822288,8200948,3.880318,55.293000,6.094000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Kuu.mtx,7102,7102,340200,19123888,1562636,12.238223,17.625000,1.601000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/lowThrust_5.mtx,16262,16262,198369,82386863,40638712,2.027300,20.930000,3.373000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/lowThrust_9.mtx,18044,18044,219589,101126303,49951688,2.024482,20.760000,3.726000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mac_econ_fwd500.mtx,206500,206500,1273389,7556897,6704899,1.127071,44.887000,8.526000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mc2depi.mtx,525825,525825,2100225,8391680,5245952,1.599649,84.309000,3.302000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/m_t1.mtx,97578,97578,9753570,1054513134,36533142,28.864562,28.241000,25.704000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_01.mtx,25187,25187,193276,520494489,518559249,1.003732,38.758000,47.016000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_02.mtx,25187,25187,193276,520494489,518559249,1.003732,38.669000,47.039000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_03.mtx,25187,25187,193216,520493919,518559199,1.003731,34.940000,46.717000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nasasrb.mtx,54870,54870,2677324,134630198,8334386,16.153583,20.256000,4.158000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nd6k.mtx,18000,18000,6897316,2786075040,42198384,66.023264,27.744000,53.300000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth01.mtx,9506,9506,725054,56394380,1721872,32.751784,9.172000,1.530000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth12.mtx,9506,9506,446818,21402666,977388,21.897819,14.810000,1.116000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth13.mtx,9506,9506,474472,24150738,1063110,22.717064,15.282000,1.073000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth14.mtx,9506,9506,496144,26300314,1108442,23.727280,11.788000,1.087000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth15.mtx,9506,9506,539802,30999732,1210692,25.604970,12.988000,1.273000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth16.mtx,9506,9506,587012,36508092,1289574,28.310195,19.145000,1.285000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth17.mtx,9506,9506,629620,42022124,1362638,30.838802,70.497000,1.316000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth18.mtx,9506,9506,695234,51149746,1465122,34.911595,13.116000,1.467000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth19.mtx,9506,9506,818302,70982630,1784266,39.782538,13.625000,1.601000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/nemeth20.mtx,9506,9506,971870,100534354,2172140,46.283552,15.257000,2.039000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/net125.mtx,36720,36720,2577200,343881780,175086502,1.964068,107.048000,33.540000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/net150.mtx,43520,43520,3121200,467208280,238012852,1.962954,33.904000,40.056000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/oilpan.mtx,73752,73752,3597188,188872264,11609864,16.268258,23.068000,4.822000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/olafu.mtx,16146,16146,1015156,66312812,3388252,19.571393,15.307000,2.175000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/opt1.mtx,15449,15449,1930655,269171047,8224575,32.727654,22.079000,6.909000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/pdb1HYS.mtx,36417,36417,4344765,555322659,19594581,28.340624,46.596000,11.812000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/piston_E.mtx,2025,2025,96400,5752000,159600,36.040100,14.331000,0.954000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/pkustk07.mtx,16860,16860,2418804,410021730,13944528,29.403773,102.788000,15.484000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/pkustk12.mtx,94653,94653,7512317,2680479077,474804911,5.645433,155.236000,80.204000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/pkustk14.mtx,151926,151926,14836504,1777485814,72584244,24.488590,58.107000,53.661000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/PR02R.mtx,161070,161070,8185136,471911391,30969453,15.237963,33.133000,12.668000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/pwtk.mtx,217918,217918,11634424,626054402,32772236,19.103195,41.276000,14.709000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/qa8fk.mtx,66127,66127,1660579,42857197,7351189,5.829968,22.326000,2.738000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/qa8fm.mtx,66127,66127,1660579,42857197,7351189,5.829968,19.575000,2.863000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/qc2534.mtx,2534,2534,463360,84728996,1314784,64.443282,15.100000,2.263000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/raefsky3.mtx,21200,21200,1488768,105397248,4053376,26.002337,17.608000,2.280000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat16.mtx,94294,94294,641159,904719545,891678715,1.014625,68.648000,241.027000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat17.mtx,94294,94294,641159,904719545,891678715,1.014625,64.798000,81.471000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat18.mtx,94294,94294,485143,881220051,878610938,1.002970,68.068000,76.686000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat20.mtx,86916,86916,605045,906009109,893444162,1.014063,67.538000,78.206000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat25.mtx,87190,87190,607235,910717165,898546696,1.013545,69.568000,63.357000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat28.mtx,87190,87190,607235,910717165,898546696,1.013545,68.602000,62.897000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rim.mtx,22560,22560,1014951,48495211,4123936,11.759448,18.046000,2.379000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rma10.mtx,46835,46835,2374001,156480259,7900917,19.805329,34.988000,4.739000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/s3dkq4m2.mtx,90449,90449,4820891,258143357,13282553,19.434770,52.314000,6.194000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/s3rmq4m1.mtx,5489,5489,281111,14662217,755453,19.408510,9.206000,1.208000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/scircuit.mtx,170998,170998,958936,8676313,5222525,1.661325,25.700000,7.844000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ship_001.mtx,34920,34920,4644230,724065786,25600538,28.283225,19.796000,17.114000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/shipsec1.mtx,140874,140874,7813404,450639288,24086412,18.709274,28.897000,14.017000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/SiO2.mtx,155331,155331,11283503,14261280271,104839083,136.030189,130.006000,322.845000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/smt.mtx,25710,25710,3753184,605945948,19444560,31.162749,20.471000,17.654000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_AB.mtx,10605,10605,522387,30059308,2801762,10.728716,12.932000,1.451000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_AB_unscaled.mtx,10605,10605,522387,30059308,2801762,10.728716,12.831000,1.931000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_A.mtx,10605,10605,424587,18015573,2060816,8.741961,13.137000,1.192000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_A_unscaled.mtx,10605,10605,424587,18015573,2060816,8.741961,10.414000,1.247000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/thread.mtx,29736,29736,4470048,738161100,24678162,29.911510,59.287000,18.295000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/torso1.mtx,116158,116158,8516500,7598748124,19600778,387.675842,92.385000,132.418000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,559.376000,493.217000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trdheim.mtx,22098,22098,1935324,192650184,6746796,28.554322,16.843000,4.271000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/TSOPF_FS_b300_c1.mtx,29214,29214,4400122,14023656792,212471856,66.002421,440.810000,175.093000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,805683050,66.958263,1650.586000,529.362000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/TSOPF_FS_b300.mtx,29214,29214,4400122,14023656792,212471856,66.002421,442.207000,173.129000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/tsyl201.mtx,20685,20685,2454957,308227437,8321013,37.042057,18.166000,8.802000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/tube1.mtx,21498,21498,897056,38022972,2508776,15.155985,10.021000,1.897000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/webbase-1M.mtx,1000005,1000005,3105536,69524195,51111996,1.360232,687.164000,20.754000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/x104.mtx,108384,108384,10167624,1046272464,38701728,27.034257,53.800000,24.653000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/bbmat.mtx,38744,38744,1771722,140269686,13890146,10.098503,50.193000,4.025000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Chebyshev4.mtx,68121,68121,5377761,428283025,18844281,22.727480,2576.049000,55.780000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/circuit_1.mtx,2624,2624,35823,14441179,6735308,2.144101,16.635000,3.997000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/conf5_4-8x8-05.mtx,49152,49152,1916928,74760192,10764288,6.945205,18.569000,3.567000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc1.mtx,116835,116835,766396,15267781026,150987935,101.119212,571.805000,496.098000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc2.mtx,116835,116835,766396,15267781026,150987935,101.119212,557.128000,410.734000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/dc3.mtx,116835,116835,766396,15267781026,150987935,101.119212,555.772000,411.295000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/fem_filter.mtx,74062,74062,1731206,366086732,8424292,43.456083,25.420000,17.469000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Goodwin_071.mtx,56021,56021,1797934,71386226,8254237,8.648434,80.284000,3.014000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/Goodwin_095.mtx,100037,100037,3226066,128655740,14903525,8.632571,21.911000,4.933000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/heart3.mtx,2339,2339,682797,212702871,2252109,94.446082,14.739000,5.812000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/imagesensor.mtx,118758,118758,1893170,31822288,8200948,3.880318,23.198000,8.054000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mac_econ_fwd500.mtx,206500,206500,1273389,15552377,9311996,1.670144,29.429000,167.037000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mc2depi.mtx,525825,525825,2100225,8391681,6817281,1.230943,79.645000,3.833000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_01.mtx,25187,25187,193276,525265908,518735835,1.012588,48.764000,47.768000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_02.mtx,25187,25187,193276,525265908,518735835,1.012588,42.993000,48.039000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/mult_dcop_03.mtx,25187,25187,193216,525265308,518735835,1.012587,34.391000,47.679000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/piston_E.mtx,2025,2025,96400,5752000,159600,36.040100,11.738000,0.963000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/PR02R.mtx,161070,161070,8185136,472178990,32041404,14.736526,31.026000,12.835000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/raefsky3.mtx,21200,21200,1488768,105397248,4053376,26.002337,15.280000,2.254000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat16.mtx,94294,94294,641159,904534335,891483514,1.014639,61.536000,78.330000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat17.mtx,94294,94294,641159,904534335,891483514,1.014639,64.137000,78.748000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat18.mtx,94294,94294,485143,886769077,876470352,1.011750,86.151000,77.113000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat20.mtx,86916,86916,605045,905830979,893256938,1.014077,65.687000,229.153000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat25.mtx,87190,87190,607235,910539035,898359472,1.013558,65.113000,64.545000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rajat28.mtx,87190,87190,607235,910539035,898359472,1.013558,80.880000,63.450000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rim.mtx,22560,22560,1014951,60887459,5300000,11.488200,12.547000,2.404000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/rma10.mtx,46835,46835,2374001,156480259,7900917,19.805329,18.141000,4.771000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/scircuit.mtx,170998,170998,958936,8676376,5222546,1.661331,44.815000,7.831000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_AB.mtx,10605,10605,522387,30102337,2021195,14.893336,9.842000,1.563000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_AB_unscaled.mtx,10605,10605,522387,30102337,2021195,14.893336,9.310000,1.529000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_A.mtx,10605,10605,424587,22503361,1646999,13.663251,11.565000,1.241000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/ted_A_unscaled.mtx,10605,10605,424587,22503361,1646999,13.663251,9.291000,1.167000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/torso1.mtx,116158,116158,8516500,7621692898,20004742,380.994311,121.147000,151.775000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,15267781026,150987935,101.119212,553.526000,421.755000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/webbase-1M.mtx,1000005,1000005,3105536,1369780052,1307628897,1.047530,715.703000,266.380000
