Matrix Name,Type,Compression Rate,FlexSpGEMM GFLOPS,cuSPARSE GFLOPS,HSMU-SpGEMM GFLOPS,spECK GFLOPS,TileSpGEMM GFLOPS
a5esindl,AA,1.0021934980,23.030000,8.704411,18.526005,14.630000,18.810000
rajat18,AA,1.0029695886,46.420000,7.781227,,24.040000,22.980000
mult_dcop_03,AA,1.0037309530,35.440000,7.836875,,27.100000,22.280000
mult_dcop_01,AA,1.0037319554,34.870000,7.834112,,27.780000,22.140000
mult_dcop_02,AA,1.0037319554,35.090000,7.839304,,4.690000,22.130000
hangGlider_5,AA,1.0064849175,40.520000,8.371812,17.707712,32.710000,24.500000
hangGlider_4,AA,1.0065505282,40.070000,8.574480,16.678577,26.180000,23.340000
hangGlider_3,AA,1.0086134206,20.230000,8.541089,17.429947,24.380000,16.800000
rajat18,AAT,1.0117502263,45.930000,7.804039,,23.290000,23.000000
mult_dcop_03,AAT,1.0125872796,35.270000,7.874924,,27.000000,22.030000
mult_dcop_01,AAT,1.0125884363,34.950000,7.871334,,27.110000,21.990000
mult_dcop_02,AAT,1.0125884363,34.790000,7.873576,,27.550000,21.870000
rajat25,AA,1.0135446149,44.650000,7.826182,,24.800000,28.750000
rajat28,AA,1.0135446149,44.390000,4.620315,,30.070000,28.960000
rajat25,AAT,1.0135575606,43.900000,5.927525,,8.040000,28.210000
rajat28,AAT,1.0135575606,43.490000,7.797881,,25.830000,28.700000
rajat20,AA,1.0140634944,44.300000,7.801647,,26.900000,23.170000
rajat20,AAT,1.0140766228,43.590000,7.774672,,26.950000,7.910000
rajat16,AA,1.0146250323,43.750000,7.829883,,23.150000,7.510000
rajat17,AA,1.0146250323,45.170000,7.835682,,22.810000,22.210000
rajat16,AAT,1.0146394418,43.730000,5.152192,,7.730000,23.100000
rajat17,AAT,1.0146394418,46.300000,7.825741,,23.010000,22.970000
webbase-1M,AAT,1.0475296586,26.190000,,11.957256,12.690000,10.280000
mac_econ_fwd500,AA,1.1270709671,2.720000,9.632756,6.896993,3.690000,1.770000
a0nsdsil,AA,1.1451509187,40.210000,7.919626,15.366401,11.820000,23.900000
a2nnsnsl,AA,1.1612653454,35.270000,8.854216,8.320079,11.580000,23.280000
mc2depi,AAT,1.2309425121,3.940000,10.013939,6.666583,3.940000,4.380000
webbase-1M,AA,1.3602324394,6.560000,10.259602,2.775085,4.110000,6.700000
mc2depi,AA,1.5996486434,4.320000,10.290227,7.095622,4.800000,5.080000
scircuit,AA,1.6613253168,2.670000,10.129963,6.589578,4.650000,2.210000
scircuit,AAT,1.6613306996,2.310000,9.876353,6.588185,4.660000,2.220000
mac_econ_fwd500,AAT,1.6701442956,4.260000,11.507493,11.486382,5.540000,0.190000
net150,AA,1.9629540005,22.570000,12.123000,16.831900,27.710000,23.330000
net125,AA,1.9640679097,20.650000,12.324407,19.531281,27.600000,20.510000
lowThrust_9,AA,2.0244821957,56.560000,9.243721,27.017851,21.280000,54.280000
lowThrust_5,AA,2.0273000532,46.650000,9.388816,24.155611,23.970000,48.850000
circuit_1,AAT,2.1441007598,11.300000,,,8.500000,7.230000
circuit_1,AA,2.1457951318,9.980000,,,8.520000,7.160000
imagesensor,AAT,3.8803182266,15.410000,18.975723,23.099535,15.500000,7.900000
imagesensor,AA,3.8803182266,16.340000,19.055262,23.350391,15.470000,10.440000
cop20k_A,AA,4.2706811186,2.670000,,30.687176,18.430000,2.870000
pkustk12,AA,5.6454325027,63.970000,,21.736860,35.450000,66.840000
qa8fk,AA,5.8299680501,41.290000,12.262431,37.412350,23.680000,31.310000
qa8fm,AA,5.8299680501,45.910000,12.236173,38.300919,23.690000,29.940000
c-43,AA,5.9084260747,28.720000,9.095272,13.095236,26.790000,18.690000
conf5_4-8x8-05,AA,6.8513513514,45.980000,12.084408,46.598373,26.500000,40.080000
conf5_4-8x8-05,AAT,6.9452054795,46.460000,12.306204,46.790627,26.610000,41.920000
bbmat,AA,8.3439507986,67.730000,20.163492,45.698185,31.900000,56.350000
Goodwin_095,AA,8.6033977532,55.100000,12.894516,55.574436,34.690000,51.390000
Goodwin_071,AA,8.6103179313,53.720000,12.659611,51.908588,34.740000,46.940000
Goodwin_095,AAT,8.6325711535,57.370000,12.970636,54.930008,34.930000,52.160000
Goodwin_071,AAT,8.6484342526,50.750000,12.649283,50.819408,34.800000,47.370000
ted_A,AA,8.7419609514,38.990000,13.222439,26.103472,29.690000,30.230000
ted_A_unscaled,AA,8.7419609514,36.730000,13.102235,25.969215,30.180000,28.890000
bbmat,AAT,10.0985033563,97.750000,1.237530,36.664833,41.280000,69.700000
ted_AB,AA,10.7287157153,54.650000,17.079152,34.329956,34.490000,41.430000
ted_AB_unscaled,AA,10.7287157153,55.050000,17.300321,34.453983,34.580000,31.130000
rim,AAT,11.4881998113,59.610000,16.899100,22.292124,39.990000,50.660000
rim,AA,11.7594480128,49.760000,16.647858,47.481762,42.440000,40.770000
Kuu,AA,12.2382231051,36.290000,13.630711,31.620186,37.730000,23.890000
af_shell10,AA,12.8967248651,130.220000,26.447295,84.042259,61.120000,87.520000
ted_A,AAT,13.6632511617,51.550000,15.508864,32.692406,38.590000,36.270000
ted_A_unscaled,AAT,13.6632511617,50.970000,15.535631,32.607517,38.520000,38.570000
Ga10As10H30,AA,14.6110132522,50.040000,15.129034,48.121681,47.760000,43.860000
Chebyshev4,AA,14.6820928361,45.640000,7.992500,,7.810000,32.320000
PR02R,AAT,14.7365262146,96.150000,19.416452,84.908394,53.660000,73.580000
ted_AB,AAT,14.8933363678,50.300000,17.833138,39.419125,42.330000,38.520000
ted_AB_unscaled,AAT,14.8933363678,49.920000,17.531938,40.164726,42.390000,39.380000
tube1,AA,15.1559852295,55.790000,14.307798,53.887432,48.070000,40.090000
PR02R,AA,15.2379633893,94.620000,19.422620,79.518974,54.580000,74.500000
g3rmt3m3,AA,15.2525369380,23.110000,10.665845,6.297125,28.160000,16.140000
cant,AA,15.4521803261,95.170000,21.290656,79.195129,52.500000,82.210000
nasasrb,AA,16.1535832394,97.590000,17.213937,69.592728,50.400000,64.760000
oilpan,AA,16.2682580950,128.790000,17.738649,79.846024,56.270000,78.340000
bcsstk36,AA,16.5428147597,71.160000,16.959794,56.133354,52.690000,49.740000
consph,AA,17.4773792023,77.530000,22.796728,86.084702,56.040000,69.370000
shipsec1,AA,18.7092742580,70.660000,19.471527,85.268509,56.010000,64.300000
pwtk,AA,19.1031946066,141.390000,19.061164,97.494637,60.820000,85.130000
crplat2,AA,19.2086604252,76.280000,17.432985,61.304443,54.730000,51.590000
bcsstk30,AA,19.3919130970,97.630000,23.140111,71.790482,55.880000,68.370000
s3rmq4m1,AA,19.4085098610,44.030000,14.010719,33.439957,40.790000,24.280000
s3dkq4m2,AA,19.4347695808,164.370000,18.888769,92.546265,59.950000,83.350000
olafu,AA,19.5713931549,89.370000,20.294663,65.716629,54.670000,60.980000
bundle1,AA,19.7038752211,96.550000,9.328388,55.417858,65.890000,57.910000
rma10,AAT,19.8053287992,87.050000,20.796101,73.702415,51.300000,65.600000
rma10,AA,19.8053287992,87.250000,20.705294,73.880585,51.270000,66.040000
nemeth12,AA,21.8978194944,59.290000,14.564591,44.949986,50.550000,38.360000
nemeth13,AA,22.7170640856,61.220000,15.436713,50.677223,38.070000,45.020000
Chebyshev4,AAT,22.7274802896,8.800000,19.511755,,13.200000,15.360000
nemeth14,AA,23.7272802727,60.320000,15.729853,53.819973,37.300000,48.390000
pkustk14,AA,24.4885903062,68.500000,22.117661,92.257561,61.110000,66.250000
nemeth15,AA,25.6049697198,78.780000,17.603482,56.694656,54.640000,48.700000
raefsky3,AAT,26.0023368175,217.310000,22.294500,83.476883,71.850000,93.520000
raefsky3,AA,26.0023368175,210.580000,22.320468,83.659233,71.700000,92.450000
x104,AA,27.0342570750,144.600000,25.800125,102.030762,59.280000,84.880000
ship_001,AA,28.2832253760,115.450000,22.468722,90.906212,63.380000,84.620000
nemeth16,AA,28.3101954599,85.000000,19.189536,60.670471,58.400000,56.820000
pdb1HYS,AA,28.3406243287,161.410000,24.170736,97.524956,63.520000,94.030000
trdheim,AA,28.5543217847,189.990000,25.840009,92.419090,80.370000,90.210000
m_t1,AA,28.8645617724,144.510000,9.762474,105.949875,10.960000,82.050000
pkustk07,AA,29.4037725766,54.800000,21.450822,81.208374,61.150000,52.960000
thread,AA,29.9115104277,90.540000,21.696582,91.800308,61.970000,80.700000
nemeth17,AA,30.8388023819,91.550000,20.518615,64.227303,59.860000,63.860000
smt,AA,31.1627492728,64.580000,21.427418,92.017441,65.980000,68.650000
opt1,AA,32.7276542557,128.760000,24.018118,88.422112,71.060000,77.920000
nemeth01,AA,32.7517841047,122.860000,23.150402,73.888908,77.190000,73.720000
nemeth18,AA,34.9115950754,102.100000,22.434099,71.132996,62.320000,69.730000
cegb2919,AA,35.1025508889,45.720000,,,62.320000,32.280000
piston_E,AAT,36.0401002506,11.500000,,,27.330000,11.950000
piston_E,AA,36.0401002506,11.480000,,,26.430000,12.060000
tsyl201,AA,37.0420568986,70.920000,22.407578,102.560326,71.140000,70.040000
cegb2802,AA,38.7320869507,75.480000,,,84.590000,34.970000
nemeth19,AA,39.7825380296,167.210000,25.450925,87.612114,90.020000,88.670000
fem_filter,AAT,43.4560829563,45.260000,13.261129,87.011688,71.900000,41.910000
fem_filter,AA,43.4560829563,45.740000,13.247453,86.622650,71.790000,42.120000
nemeth20,AA,46.2835517048,198.290000,26.848539,100.664810,96.920000,98.610000
qc2534,AA,64.4432819383,171.340000,,,127.490000,74.880000
TSOPF_FS_b300,AA,66.0024205371,289.120000,,91.662941,91.060000,162.000000
TSOPF_FS_b300_c1,AA,66.0024205371,273.480000,,104.517281,88.750000,160.190000
nd6k,AA,66.0232638292,169.590000,,103.896805,82.780000,104.540000
TSOPF_FS_b300_c2,AA,66.9582628926,727.950000,,116.852852,88.800000,203.820000
dc1,AA,85.4125672931,51.480000,,,,61.620000
dc2,AA,85.4125672931,62.150000,,,,0.850000
dc3,AA,85.4125672931,43.980000,,,,0.860000
trans5,AA,85.4125672931,62.920000,,,,52.890000
heart3,AAT,94.4460818726,134.070000,,,119.450000,73.190000
heart3,AA,94.4460818726,132.400000,,,119.720000,73.660000
dc1,AAT,101.1192121145,72.850000,,,,61.550000
dc2,AAT,101.1192121145,71.890000,,,,74.340000
dc3,AAT,101.1192121145,70.190000,,,,74.240000
trans5,AAT,101.1192121145,61.340000,,,,72.400000
gupta3,AA,113.3997504804,239.980000,,111.729408,109.910000,146.330000
SiO2,AA,136.0301889611,86.080000,,23.769287,24.770000,88.350000
human_gene2,AA,305.7439156025,82.970000,,77.017014,62.760000,61.430000
torso1,AAT,380.9943111488,110.570000,,17.458801,79.940000,100.430000
torso1,AA,387.6758424589,120.140000,,28.150969,81.560000,114.770000
